,Predictions
7511,61052.566
7512,61059.99
7513,61033.625
7514,61026.113
7515,61023.78
7516,61029.69
7517,61049.023
7518,61067.375
7519,61082.297
7520,61099.855
7521,61130.953
7522,61159.555
7523,61185.207
7524,61198.09
7525,61205.414
7526,61205.21
7527,61198.52
7528,61186.94
7529,61165.754
7530,61138.645
7531,61108.27
7532,61087.74
7533,61063.777
7534,61046.406
7535,61027.965
7536,61018.312
7537,61027.406
7538,61050.348
7539,61073.562
7540,61095.133
7541,61094.52
7542,61078.527
7543,61042.695
7544,60998.355
7545,60943.863
7546,60909.285
7547,60900.812
7548,60885.98
7549,60867.254
7550,60849.176
7551,60803.086
7552,60752.758
7553,60718.17
7554,60691.523
7555,60675.316
7556,60653.9
7557,60646.395
7558,60659.17
7559,60687.28
7560,60728.043
7561,60753.766
7562,60775.52
7563,60786.44
7564,60785.203
7565,60769.25
7566,60741.617
7567,60708.156
7568,60668.03
7569,60625.633
7570,60638.695
7571,60673.27
7572,60717.816
7573,60760.145
7574,60796.844
7575,60829.164
7576,60844.395
7577,60846.164
7578,60844.516
7579,60815.598
7580,60785.504
7581,60769.555
7582,60735.113
7583,60685.082
7584,60605.3
7585,60515.625
7586,60457.105
7587,60440.496
7588,60459.555
7589,60500.055
7590,60559.387
7591,60629.344
7592,60695.695
7593,60739.66
7594,60772.39
7595,60795.42
7596,60789.37
7597,60761.02
7598,60726.1
7599,60721.035
7600,60745.97
7601,60786.74
7602,60825.035
7603,60836.156
7604,60846.27
7605,60859.61
7606,60873.074
7607,60870.938
7608,60876.637
7609,60884.152
7610,60888.82
7611,60898.12
7612,60906.68
7613,60955.21
7614,60983.207
7615,61018.285
7616,61039.902
7617,61071.6
7618,61068.215
7619,61049.28
7620,61032.22
7621,61009.902
7622,60979.87
7623,60943.168
7624,60933.113
7625,60942.566
7626,60972.742
7627,61010.582
7628,61058.812
7629,61095.543
7630,61121.168
7631,61156.668
7632,61190.953
7633,61208.996
7634,61202.453
7635,61171.918
7636,61142.465
7637,61119.027
7638,61090.395
7639,61072.55
7640,61070.438
7641,61073.13
7642,61076.574
7643,61086.785
7644,61094.855
7645,61106.754
7646,61088.82
7647,61070.3
7648,61052.45
7649,61029.91
7650,61011.18
7651,60988.68
7652,60953.836
7653,60932.08
7654,60917.22
7655,60908.887
7656,60896.22
7657,60890.527
7658,60897.574
7659,60928.875
7660,60972.055
7661,61020.047
7662,61069.047
7663,61120.28
7664,61159.402
7665,61193.926
7666,61255.336
7667,61290.742
7668,61268.645
7669,61178.023
7670,61050.348
7671,60915.637
7672,60824.71
7673,60791.664
7674,60803.2
7675,60830.664
7676,60863.098
7677,60885.71
7678,60877.805
7679,60866.926
7680,60874.63
7681,60868.34
7682,60894.367
7683,60920.246
7684,60960.758
7685,61008.266
7686,61051.277
7687,61086.1
7688,61119.4
7689,61158.223
7690,61186.926
7691,61202.793
7692,61206.613
7693,61213.26
7694,61212.844
7695,61208.438
7696,61198.023
7697,61178.324
7698,61152.953
7699,61137.55
7700,61130.465
7701,61152.605
7702,61182.754
7703,61204.96
7704,61254.652
7705,61317.66
7706,61403.395
7707,61483.582
7708,61551.496
7709,61588.426
7710,61601.145
7711,61605.875
7712,61593.574
7713,61575.88
7714,61540.82
7715,61520.74
7716,61506.25
7717,61501.574
7718,61496.336
7719,61488.816
7720,61488.51
7721,61502.637
7722,61529.465
7723,61565.164
7724,61590.26
7725,61594.082
7726,61578.953
7727,61560.848
7728,61555.355
7729,61559.184
7730,61568.273
7731,61577.492
7732,61590.31
7733,61606.105
7734,61636.625
7735,61668.49
7736,61688.836
7737,61702.715
7738,61692.152
7739,61671.402
7740,61627.85
7741,61597.887
7742,61573.63
7743,61564.082
7744,61565.94
7745,61567.285
7746,61568.71
7747,61566.164
7748,61556.906
7749,61550.51
7750,61544.434
7751,61528.05
7752,61502.72
7753,61491.67
7754,61488.734
7755,61488.92
7756,61491.008
7757,61510.832
7758,61524.355
7759,61530.363
7760,61536.68
7761,61534.016
7762,61523.562
7763,61514.797
7764,61512.918
7765,61524.895
7766,61557.207
7767,61591.195
7768,61614.566
7769,61630.48
7770,61640.01
7771,61660.48
7772,61695.973
7773,61733.375
7774,61737.848
7775,61726.94
7776,61715.453
7777,61700.875
7778,61687.23
7779,61669.812
7780,61654.44
7781,61646.703
7782,61651.5
7783,61654.34
7784,61659.27
7785,61657.598
7786,61662.867
7787,61683.74
7788,61707.22
7789,61738.15
7790,61778.664
7791,61810.387
7792,61838.14
7793,61857.508
7794,61866.812
7795,61887.01
7796,61894.88
7797,61897.094
7798,61899.78
7799,61893.195
7800,61891.195
7801,61883.887
7802,61872.715
7803,61870.133
7804,61866.484
7805,61869.824
7806,61868.293
7807,61856.887
7808,61844.574
7809,61824.1
7810,61800.367
7811,61774.8
7812,61751.832
7813,61736.305
7814,61730.965
7815,61722.83
7816,61700.17
7817,61681.3
7818,61660.72
7819,61665.926
7820,61695.535
7821,61714.156
7822,61727.613
7823,61738.336
7824,61735.28
7825,61710.04
7826,61688.426
7827,61680.54
7828,61674.39
7829,61661.918
7830,61633.86
7831,61610.355
7832,61609.816
7833,61634.64
7834,61671.715
7835,61711.94
7836,61734.656
7837,61745.848
7838,61759.39
7839,61755.62
7840,61741.297
7841,61730.12
7842,61724.066
7843,61722.824
7844,61737.496
7845,61762.14
7846,61794.355
7847,61839.125
7848,61884.953
7849,61918.66
7850,61942.0
7851,61959.766
7852,61974.574
7853,61988.05
7854,61990.96
7855,61991.816
7856,61974.35
7857,61944.125
7858,61916.168
7859,61903.766
7860,61914.89
7861,61922.535
7862,61925.566
7863,61916.46
7864,61909.527
7865,61899.434
7866,61882.883
7867,61879.516
7868,61881.203
7869,61891.984
7870,61898.668
7871,61902.742
7872,61905.746
7873,61922.895
7874,61935.9
7875,61953.984
7876,61974.402
7877,61998.99
7878,62008.86
7879,62010.258
7880,62005.16
7881,61996.973
7882,61981.805
7883,61963.293
7884,61947.426
7885,61939.668
7886,61943.65
7887,61952.293
7888,61956.82
7889,61953.465
7890,61952.203
7891,61957.938
7892,61969.555
7893,61970.7
7894,61964.523
7895,61956.875
7896,61949.164
7897,61939.902
7898,61939.81
7899,61944.074
7900,61954.64
7901,61964.92
7902,61983.086
7903,61986.598
7904,61970.383
7905,61954.477
7906,61931.3
7907,61906.9
7908,61893.47
7909,61892.16
7910,61899.508
7911,61914.504
7912,61927.1
7913,61936.1
7914,61934.3
7915,61932.61
7916,61929.38
7917,61922.254
7918,61910.28
7919,61884.5
7920,61866.32
7921,61855.695
7922,61851.566
7923,61848.062
7924,61843.25
7925,61833.15
7926,61812.957
7927,61770.492
7928,61731.98
7929,61713.297
7930,61699.23
7931,61684.14
7932,61669.824
7933,61677.523
7934,61681.15
7935,61680.375
7936,61678.15
7937,61662.27
7938,61641.957
7939,61608.05
7940,61577.215
7941,61539.992
7942,61520.742
7943,61512.55
7944,61518.63
7945,61532.957
7946,61552.242
7947,61561.28
7948,61559.293
7949,61548.254
7950,61542.74
7951,61545.008
7952,61558.395
7953,61574.258
7954,61591.48
7955,61612.312
7956,61631.473
7957,61653.41
7958,61670.527
7959,61671.395
7960,61654.594
7961,61632.535
7962,61624.29
7963,61636.242
7964,61655.055
7965,61674.66
7966,61697.152
7967,61721.547
7968,61738.914
7969,61750.566
7970,61763.887
7971,61776.656
7972,61794.33
7973,61815.95
7974,61835.52
7975,61855.33
7976,61879.473
7977,61904.117
7978,61936.51
7979,61966.504
7980,61977.84
7981,61999.37
7982,62005.38
7983,61994.613
7984,61968.15
7985,61942.03
7986,61922.59
7987,61917.64
7988,61918.64
7989,61919.88
7990,61915.465
7991,61911.98
7992,61918.027
7993,61919.387
7994,61919.453
7995,61933.33
7996,61950.793
7997,61956.36
7998,61954.473
7999,61928.285
8000,61892.418
8001,61839.555
8002,61802.36
8003,61766.2
8004,61741.02
8005,61719.188
8006,61710.914
8007,61709.168
8008,61716.867
8009,61727.008
8010,61746.953
8011,61766.566
8012,61795.09
8013,61825.574
8014,61850.215
8015,61852.89
8016,61853.734
8017,61867.816
8018,61890.047
8019,61910.23
8020,61930.023
8021,61933.254
8022,61927.375
8023,61923.668
8024,61927.047
8025,61922.7
8026,61908.504
8027,61888.18
8028,61883.797
8029,61888.47
8030,61906.68
8031,61922.223
8032,61929.117
8033,61939.58
8034,61940.066
8035,61938.742
8036,61941.727
8037,61943.105
8038,61947.66
8039,61948.668
8040,61968.465
8041,61982.434
8042,61981.445
8043,61973.59
8044,61958.582
8045,61957.887
8046,61967.89
8047,61991.43
8048,62006.227
8049,62020.59
8050,62025.38
8051,62015.59
8052,61998.37
8053,61990.58
8054,61989.766
8055,61993.465
8056,62004.13
8057,62014.633
8058,62022.02
8059,62021.22
8060,62010.69
8061,62007.098
8062,61993.086
8063,61975.387
8064,61960.586
8065,61955.883
8066,61968.066
8067,61983.285
8068,62003.91
8069,62026.3
8070,62052.492
8071,62076.305
8072,62093.65
8073,62107.047
8074,62113.223
8075,62113.117
8076,62106.875
8077,62105.15
8078,62097.438
8079,62086.48
8080,62078.926
8081,62072.94
8082,62064.402
8083,62055.938
8084,62056.375
8085,62058.953
8086,62082.938
8087,62113.66
8088,62139.906
8089,62163.25
8090,62177.87
8091,62184.36
8092,62177.645
8093,62153.305
8094,62127.117
8095,62108.1
8096,62096.71
8097,62095.1
8098,62098.64
8099,62119.914
8100,62146.305
8101,62176.137
8102,62195.863
8103,62210.51
8104,62219.688
8105,62229.414
8106,62233.49
8107,62237.824
8108,62248.496
8109,62253.023
8110,62256.266
8111,62261.91
8112,62267.53
8113,62275.73
8114,62274.688
8115,62261.12
8116,62239.09
8117,62213.88
8118,62192.96
8119,62192.52
8120,62202.746
8121,62217.934
8122,62218.492
8123,62212.53
8124,62202.9
8125,62190.42
8126,62168.3
8127,62138.73
8128,62104.496
8129,62084.53
8130,62084.074
8131,62095.816
8132,62115.473
8133,62136.18
8134,62150.496
8135,62159.734
8136,62164.035
8137,62153.125
8138,62132.973
8139,62111.086
8140,62094.21
8141,62067.09
8142,62045.96
8143,62046.492
8144,62061.45
8145,62074.88
8146,62080.156
8147,62087.387
8148,62096.05
8149,62095.668
8150,62091.918
8151,62088.37
8152,62085.18
8153,62078.52
8154,62073.363
8155,62066.34
8156,62053.402
8157,62036.52
8158,62013.84
8159,62003.535
8160,61982.78
8161,61951.91
8162,61924.402
8163,61898.273
8164,61885.16
8165,61880.934
8166,61881.805
8167,61892.16
8168,61905.035
8169,61916.555
8170,61917.914
8171,61909.37
8172,61901.074
8173,61891.164
8174,61889.07
8175,61894.996
8176,61897.457
8177,61901.855
8178,61902.043
8179,61902.266
8180,61898.18
8181,61894.89
8182,61879.285
8183,61866.0
8184,61856.293
8185,61848.863
8186,61852.793
8187,61868.516
8188,61883.98
8189,61907.785
8190,61939.227
8191,61977.996
8192,62020.18
8193,62053.88
8194,62080.832
8195,62100.855
8196,62113.43
8197,62110.184
8198,62093.414
8199,62084.11
8200,62078.996
8201,62074.914
8202,62072.203
8203,62056.58
8204,62038.48
8205,62018.707
8206,62000.2
8207,61985.75
8208,61970.293
8209,61958.48
8210,61947.266
8211,61943.133
8212,61933.3
8213,61920.684
8214,61900.78
8215,61878.125
8216,61850.95
8217,61821.41
8218,61803.105
8219,61781.08
8220,61767.855
8221,61760.066
8222,61769.156
8223,61783.695
8224,61785.81
8225,61779.902
8226,61774.83
8227,61767.867
8228,61761.36
8229,61761.297
8230,61763.887
8231,61761.418
8232,61760.07
8233,61767.32
8234,61770.74
8235,61777.984
8236,61776.695
8237,61780.965
8238,61784.332
8239,61785.465
8240,61780.934
8241,61790.414
8242,61797.527
8243,61812.74
8244,61828.844
8245,61842.047
8246,61836.6
8247,61821.19
8248,61810.85
8249,61799.53
8250,61789.76
8251,61778.08
8252,61768.0
8253,61749.29
8254,61725.645
8255,61713.594
8256,61711.582
8257,61720.76
8258,61733.242
8259,61740.984
8260,61743.33
8261,61731.53
8262,61718.203
8263,61721.746
8264,61723.164
8265,61720.47
8266,61712.78
8267,61698.52
8268,61678.12
8269,61661.348
8270,61655.914
8271,61660.51
8272,61682.99
8273,61703.668
8274,61721.582
8275,61729.4
8276,61715.76
8277,61687.31
8278,61664.87
8279,61659.473
8280,61645.652
8281,61628.75
8282,61631.69
8283,61650.492
8284,61685.625
8285,61725.52
8286,61771.242
8287,61814.355
8288,61846.254
8289,61868.254
8290,61881.72
8291,61884.28
8292,61880.312
8293,61875.504
8294,61869.168
8295,61846.145
8296,61818.39
8297,61788.438
8298,61756.984
8299,61722.44
8300,61679.395
8301,61620.434
8302,61564.95
8303,61530.094
8304,61525.69
8305,61530.777
8306,61541.43
8307,61548.902
8308,61564.633
8309,61581.54
8310,61581.703
8311,61563.23
8312,61526.547
8313,61510.793
8314,61518.504
8315,61527.883
8316,61543.426
8317,61549.938
8318,61557.086
8319,61557.66
8320,61552.12
8321,61535.938
8322,61515.234
8323,61510.215
8324,61519.15
8325,61537.78
8326,61567.67
8327,61601.074
8328,61632.254
8329,61654.133
8330,61666.492
8331,61673.855
8332,61686.508
8333,61691.992
8334,61698.113
8335,61712.37
8336,61722.605
8337,61720.19
8338,61727.367
8339,61740.07
8340,61752.33
8341,61760.527
8342,61771.586
8343,61790.383
8344,61809.78
8345,61836.844
8346,61863.31
8347,61888.37
8348,61910.266
8349,61920.47
8350,61924.67
8351,61923.4
8352,61908.94
8353,61896.906
8354,61888.4
8355,61884.17
8356,61883.223
8357,61881.152
8358,61882.297
8359,61887.133
8360,61901.758
8361,61924.16
8362,61954.3
8363,61983.895
8364,62015.414
8365,62043.793
8366,62059.484
8367,62066.34
8368,62078.164
8369,62098.86
8370,62107.36
8371,62100.41
8372,62086.984
8373,62072.652
8374,62057.26
8375,62047.254
8376,62036.38
8377,62019.363
8378,62012.55
8379,62014.68
8380,62031.79
8381,62059.188
8382,62084.395
8383,62103.938
8384,62121.297
8385,62140.402
8386,62139.727
8387,62129.176
8388,62116.727
8389,62101.72
8390,62090.227
8391,62079.566
8392,62079.508
8393,62078.418
8394,62071.875
8395,62071.016
8396,62063.777
8397,62054.26
8398,62059.69
8399,62080.86
8400,62100.664
8401,62124.77
8402,62153.348
8403,62174.53
8404,62182.04
8405,62190.164
8406,62184.89
8407,62178.21
8408,62167.824
8409,62157.02
8410,62154.816
8411,62153.086
8412,62149.168
8413,62148.71
8414,62146.797
8415,62151.64
8416,62155.7
8417,62167.63
8418,62195.62
8419,62228.62
8420,62258.45
8421,62280.06
8422,62288.125
8423,62294.71
8424,62304.523
8425,62308.793
8426,62308.41
8427,62313.58
8428,62317.895
8429,62305.793
8430,62289.383
8431,62271.22
8432,62260.277
8433,62269.098
8434,62286.11
8435,62296.39
8436,62308.6
8437,62320.855
8438,62324.645
8439,62327.37
8440,62335.07
8441,62344.14
8442,62345.473
8443,62347.742
8444,62344.008
8445,62337.2
8446,62327.355
8447,62314.05
8448,62307.18
8449,62304.31
8450,62305.14
8451,62312.227
8452,62324.97
8453,62329.336
8454,62327.484
8455,62318.39
8456,62300.336
8457,62284.734
8458,62280.242
8459,62280.406
8460,62276.91
8461,62278.336
8462,62266.81
8463,62255.812
8464,62246.883
8465,62233.36
8466,62220.344
8467,62212.01
8468,62208.31
8469,62209.99
8470,62213.906
8471,62222.926
8472,62232.438
8473,62248.06
8474,62265.703
8475,62279.168
8476,62285.734
8477,62292.484
8478,62297.418
8479,62295.09
8480,62283.56
8481,62270.035
8482,62252.695
8483,62244.742
8484,62237.348
8485,62229.742
8486,62229.316
8487,62237.117
8488,62257.684
8489,62285.18
8490,62312.35
8491,62335.918
8492,62348.266
8493,62355.234
8494,62365.15
8495,62380.645
8496,62406.633
8497,62429.766
8498,62444.457
8499,62457.625
8500,62474.4
8501,62494.242
8502,62524.934
8503,62545.87
8504,62552.75
8505,62546.785
8506,62535.438
8507,62529.81
8508,62523.418
8509,62515.78
8510,62508.63
8511,62499.684
8512,62495.562
8513,62493.996
8514,62490.184
8515,62491.867
8516,62495.21
8517,62494.188
8518,62501.336
8519,62515.92
8520,62530.246
8521,62542.34
8522,62541.37
8523,62526.047
8524,62505.15
8525,62490.645
8526,62475.54
8527,62456.72
8528,62439.82
8529,62426.684
8530,62414.914
8531,62410.094
8532,62406.34
8533,62404.703
8534,62407.152
8535,62412.465
8536,62422.008
8537,62437.246
8538,62435.406
8539,62433.992
8540,62436.27
8541,62443.516
8542,62447.008
8543,62441.02
8544,62420.863
8545,62400.33
8546,62391.16
8547,62384.29
8548,62373.664
8549,62358.715
8550,62339.59
8551,62324.918
8552,62324.715
8553,62336.883
8554,62361.19
8555,62383.492
8556,62395.332
8557,62396.477
8558,62392.164
8559,62393.15
8560,62389.098
8561,62373.652
8562,62345.355
8563,62315.555
8564,62294.29
8565,62284.402
8566,62288.85
8567,62295.566
8568,62300.426
8569,62299.715
8570,62300.484
8571,62296.504
8572,62289.145
8573,62281.36
8574,62283.18
8575,62288.996
8576,62298.953
8577,62304.14
8578,62301.434
8579,62287.562
8580,62272.785
8581,62264.72
8582,62258.53
8583,62246.453
8584,62231.36
8585,62222.637
8586,62212.47
8587,62209.426
8588,62205.98
8589,62201.04
8590,62193.625
8591,62188.832
8592,62183.85
8593,62177.773
8594,62169.414
8595,62159.555
8596,62143.605
8597,62128.215
8598,62112.05
8599,62107.105
8600,62116.48
8601,62123.656
8602,62135.117
8603,62150.863
8604,62171.137
8605,62185.504
8606,62191.95
8607,62196.91
8608,62194.4
8609,62193.94
8610,62189.914
8611,62192.074
8612,62208.31
8613,62234.418
8614,62260.645
8615,62274.688
8616,62275.34
8617,62264.582
8618,62265.414
8619,62268.234
8620,62278.523
8621,62296.586
8622,62310.92
8623,62320.98
8624,62333.223
8625,62339.94
8626,62336.18
8627,62332.023
8628,62327.164
8629,62318.957
8630,62307.39
8631,62295.715
8632,62281.312
8633,62259.37
8634,62242.156
8635,62234.902
8636,62227.65
8637,62224.91
8638,62219.977
8639,62213.01
8640,62204.64
8641,62198.266
8642,62189.887
8643,62186.934
8644,62181.668
8645,62174.55
8646,62164.152
8647,62147.117
8648,62116.535
8649,62079.58
8650,62047.54
8651,62032.617
8652,62034.74
8653,62050.914
8654,62073.844
8655,62091.316
8656,62102.164
8657,62102.062
8658,62100.61
8659,62093.06
8660,62078.42
8661,62056.69
8662,62048.51
8663,62050.94
8664,62056.746
8665,62062.02
8666,62070.01
8667,62081.19
8668,62090.84
8669,62103.19
8670,62111.438
8671,62115.87
8672,62111.3
8673,62112.57
8674,62119.195
8675,62122.4
8676,62123.207
8677,62128.316
8678,62137.445
8679,62146.35
8680,62152.03
8681,62152.297
8682,62157.723
8683,62163.402
8684,62166.5
8685,62171.883
8686,62174.594
8687,62182.08
8688,62190.93
8689,62198.906
8690,62203.805
8691,62201.496
8692,62186.5
8693,62173.168
8694,62155.484
8695,62142.344
8696,62134.418
8697,62126.38
8698,62118.293
8699,62119.832
8700,62138.098
8701,62166.918
8702,62201.383
8703,62243.156
8704,62281.348
8705,62301.92
8706,62330.176
8707,62340.754
8708,62341.375
8709,62328.812
8710,62321.645
8711,62323.55
8712,62332.945
8713,62333.887
8714,62326.42
8715,62316.195
8716,62305.34
8717,62292.285
8718,62274.414
8719,62254.367
8720,62252.01
8721,62245.32
8722,62234.145
8723,62223.703
8724,62216.027
8725,62207.52
8726,62197.223
8727,62183.92
8728,62176.684
8729,62174.0
8730,62177.477
8731,62185.418
8732,62197.766
8733,62204.652
8734,62210.152
8735,62235.844
8736,62272.434
8737,62307.523
8738,62334.383
8739,62355.633
8740,62369.84
8741,62384.07
8742,62390.18
8743,62393.79
8744,62395.246
8745,62389.727
8746,62376.227
8747,62352.812
8748,62333.875
8749,62316.344
8750,62303.08
8751,62292.867
8752,62283.42
8753,62272.297
8754,62256.637
8755,62242.824
8756,62241.54
8757,62262.125
8758,62300.312
8759,62337.31
8760,62365.164
8761,62369.164
8762,62361.203
8763,62355.67
8764,62347.64
8765,62341.06
8766,62336.973
8767,62330.836
8768,62327.94
8769,62322.406
8770,62324.145
8771,62335.6
8772,62350.52
8773,62366.51
8774,62371.094
8775,62365.402
8776,62355.465
8777,62353.367
8778,62358.574
8779,62364.74
8780,62358.44
8781,62350.78
8782,62338.766
8783,62323.5
8784,62304.32
8785,62294.695
8786,62292.527
8787,62292.527
8788,62296.152
8789,62299.875
8790,62301.14
8791,62306.83
8792,62312.51
8793,62321.918
8794,62328.816
8795,62334.38
8796,62334.598
8797,62334.457
8798,62335.195
8799,62331.117
8800,62329.01
8801,62327.17
8802,62335.645
8803,62349.96
8804,62365.2
8805,62382.418
8806,62399.668
8807,62408.375
8808,62416.88
8809,62426.72
8810,62433.066
8811,62428.754
8812,62421.445
8813,62416.38
8814,62417.613
8815,62431.48
8816,62451.195
8817,62458.625
8818,62455.01
8819,62442.164
8820,62431.97
8821,62422.336
8822,62402.113
8823,62378.074
8824,62358.062
8825,62346.445
8826,62344.594
8827,62343.008
8828,62339.37
8829,62333.88
8830,62330.824
8831,62307.99
8832,62272.504
8833,62239.562
8834,62217.383
8835,62190.203
8836,62151.438
8837,62123.69
8838,62104.39
8839,62070.047
8840,62038.223
8841,62007.574
8842,61970.383
8843,61946.055
8844,61919.453
8845,61907.27
8846,61914.688
8847,61921.668
8848,61908.78
8849,61900.0
8850,61894.812
8851,61894.414
8852,61901.613
8853,61901.707
8854,61897.027
8855,61900.688
8856,61906.258
8857,61915.293
8858,61922.484
8859,61927.473
8860,61923.26
8861,61905.99
8862,61864.31
8863,61828.87
8864,61789.457
8865,61751.34
8866,61732.01
8867,61736.81
8868,61735.84
8869,61744.66
8870,61749.594
8871,61755.375
8872,61769.28
8873,61783.53
8874,61804.715
8875,61822.902
8876,61833.324
8877,61829.688
8878,61829.508
8879,61829.133
8880,61816.67
8881,61781.473
8882,61742.47
8883,61696.832
8884,61677.035
8885,61685.68
8886,61711.797
8887,61754.777
8888,61811.613
8889,61863.41
8890,61906.645
8891,61951.992
8892,61994.246
8893,62015.035
8894,62028.543
8895,62028.336
8896,62023.582
8897,62002.066
8898,61964.402
8899,61930.637
8900,61900.453
8901,61873.938
8902,61862.01
8903,61856.54
8904,61848.81
8905,61839.766
8906,61823.516
8907,61814.723
8908,61816.844
8909,61823.58
8910,61827.23
8911,61830.48
8912,61827.58
8913,61832.305
8914,61835.113
8915,61834.62
8916,61832.234
8917,61824.543
8918,61812.785
8919,61793.156
8920,61768.832
8921,61740.19
8922,61724.406
8923,61722.348
8924,61735.73
8925,61758.566
8926,61783.23
8927,61787.074
8928,61768.605
8929,61732.05
8930,61688.156
8931,61650.543
8932,61618.242
8933,61589.312
8934,61569.42
8935,61563.273
8936,61547.1
8937,61534.418
8938,61531.73
8939,61538.3
8940,61541.145
8941,61542.938
8942,61553.223
8943,61560.887
8944,61555.953
8945,61548.77
8946,61547.99
8947,61555.145
8948,61562.016
8949,61571.543
8950,61584.473
8951,61599.32
8952,61613.465
8953,61617.695
8954,61607.92
8955,61598.28
8956,61582.06
8957,61558.17
8958,61528.414
8959,61495.492
8960,61471.367
8961,61457.99
8962,61459.137
8963,61453.223
8964,61436.816
8965,61417.63
8966,61395.65
8967,61371.344
8968,61352.816
8969,61328.92
8970,61304.42
8971,61282.754
8972,61258.523
8973,61229.594
8974,61180.152
8975,61135.742
8976,61108.65
8977,61099.105
8978,61097.363
8979,61099.188
8980,61119.766
8981,61166.45
8982,61230.305
8983,61288.75
8984,61324.734
8985,61362.855
8986,61381.95
8987,61382.39
8988,61372.516
8989,61346.617
8990,61302.73
8991,61263.523
8992,61249.992
8993,61243.11
8994,61237.098
8995,61229.355
8996,61194.51
8997,61122.0
8998,61044.906
8999,60995.387
9000,60956.652
9001,60930.863
9002,60927.945
9003,60942.97
9004,60977.895
9005,61016.883
9006,61052.492
9007,61086.504
9008,61118.22
9009,61132.3
9010,61139.54
9011,61141.332
9012,61150.45
9013,61164.52
9014,61177.504
9015,61192.438
9016,61211.99
9017,61219.58
9018,61206.766
9019,61188.484
9020,61159.08
9021,61129.06
9022,61115.453
9023,61113.434
9024,61107.906
9025,61092.36
9026,61062.086
9027,61031.26
9028,61004.65
9029,60987.203
9030,60997.027
9031,61038.047
9032,61099.492
9033,61169.06
9034,61225.047
9035,61263.543
9036,61277.652
9037,61271.902
9038,61264.863
9039,61259.99
9040,61267.28
9041,61281.043
9042,61282.188
9043,61270.645
9044,61252.69
9045,61239.48
9046,61235.32
9047,61224.473
9048,61219.418
9049,61224.81
9050,61238.973
9051,61252.895
9052,61270.477
9053,61287.14
9054,61297.297
9055,61302.082
9056,61295.633
9057,61282.656
9058,61273.59
9059,61271.367
9060,61270.12
9061,61265.473
9062,61266.01
9063,61273.234
9064,61284.74
9065,61294.668
9066,61292.69
9067,61281.84
9068,61270.37
9069,61249.297
9070,61228.066
9071,61193.324
9072,61150.508
9073,61106.363
9074,61044.863
